-0.083589,0.93192,-0.0047812
0.068379,0.93465,-0.025333
0.13381,0.97523,-0.073902
0.82232,0.11161,0.065836
0.50967,0.61235,0.48308
0.90809,0.0137,0.063597
0.23233,0.85144,-0.18382
0.48735,1.0404,0.042641
-0.1128,0.97479,0.0085771
-0.075865,-0.0065825,0.05899
0.53286,0.42448,0.15152
0.67117,0.77371,0.52737
-0.090063,0.1155,0.066058
0.76278,1.2923,0.26303
0.40056,0.92465,-0.10038
0.054164,-0.11671,-0.052474
1.0155,-0.043657,0.1932
-0.1572,0.95837,-0.040972
0.64724,1.1933,0.065027
1.0959,-0.070179,0.1005
-0.035585,0.12548,-0.03984
0.073867,0.10307,0.044957
0.060858,0.93452,0.030599
-0.17232,0.084825,0.026254
0.43727,0.42856,0.59427
0.82745,0.69391,0.51444
0.39058,0.47065,0.62408
0.89038,0.043039,-0.076177
0.52436,0.58714,0.50679
0.99395,-0.27911,-0.1528
1.0286,-0.045365,0.069787
0.016156,0.91325,-0.15908
-0.20148,0.86561,0.050627
1.0545,-0.097968,-0.016464
0.43722,0.416,0.37821
1.0231,0.20023,-0.1558
0.46757,0.96465,0.06577
-0.10287,0.21313,0.092554
1.2061,0.043701,-0.17141
1.2306,0.2314,-0.18481
0.4901,0.29007,0.16628
-0.16358,1.1355,-0.0092378
1.0934,-0.12457,-0.13708
0.32002,0.32618,0.57384
0.92342,-0.25111,-0.031729
1.005,0.02468,0.22956
0.4678,0.99997,0.077493
1.1366,-0.19337,-0.065162
0.00064198,0.89192,-0.11246
0.22138,-0.055168,0.095832
0.8953,0.14298,0.079659
0.12926,0.9839,0.021275
1.0961,0.078382,-0.035922
-0.13477,0.8381,-0.064975
0.015935,1.1029,-0.218
0.50601,0.39753,0.71653
0.9025,0.080891,0.053695
-0.10276,0.028318,0.015461
0.052514,1.038,-0.030992
0.38081,0.32379,0.48111
-0.021401,1.1227,-0.097206
0.55506,0.49271,0.35174
1.106,0.10079,-0.16915
0.87153,0.059551,-0.082141
-0.039343,1.1366,-0.080386
0.064065,1.0764,-0.043758
-0.073118,1.0014,0.056286
0.017876,1.0152,0.0027139
0.0011821,-0.11322,0.068254
-0.098208,0.85899,0.074615
0.89843,-0.1847,-0.00031321
0.1081,0.98979,-0.046321
0.87883,0.78741,0.65756
-0.16501,0.99195,-0.039507
-0.12009,0.14017,-0.058583
0.81474,0.11407,-0.085918
0.029868,0.86046,-0.055628
-0.037182,1.0482,0.193
0.6528,1.1262,0.18284
-0.050753,1.0507,-0.10325
0.73846,1.2442,0.25208
-0.13422,1.0488,0.13111
0.67694,0.5036,0.37456
1.0694,0.011788,-0.28559
0.064335,0.023452,0.10604
0.073671,0.90562,-0.10402
-0.078201,0.77531,-0.053674
0.090633,0.92273,0.089579
0.020386,0.93707,-0.033601
0.40566,0.36257,0.65783
-0.065607,0.070508,-0.012684
-0.019507,-0.19079,-0.043303
0.98263,-0.12034,-0.050959
0.93107,0.065765,-0.085343
1.0766,-0.11754,0.13179
0.0023042,0.049325,-0.17574
0.57907,0.59545,0.44574
1.1014,0.065748,-0.016103
0.022814,-0.143,-0.063595
-0.099489,-0.052149,0.19725
-0.052377,0.016035,-0.075383
0.074477,1.0151,-0.10496
0.29727,0.35492,0.68005
-0.14943,0.97504,0.15698
-0.11575,0.0728,0.046082
0.035082,1.0143,0.0082304
0.39177,0.30195,0.39558
0.97237,-0.059465,-0.013318
-0.12097,0.90732,-0.056337
0.5317,0.49751,0.55582
0.55481,0.64673,0.59853
1.1131,0.20289,-0.17318
1.0619,-0.13181,0.099151
0.02472,1.0507,-0.16573
0.056822,0.99945,-0.090926
0.070586,1.1391,0.23909
0.89958,0.21854,0.083183
-0.03803,1.0007,-0.02276
-0.045305,1.0138,0.0015547
-0.14421,0.027897,0.15787
1.0082,-0.20053,-0.035916
0.029441,1.2273,-0.0072332
1.0356,-0.1368,-0.019912
-0.001112,1.1146,0.13068
-0.062849,0.064629,-0.20578
0.016392,0.89469,0.0091613
0.96407,-0.049732,-0.1205
0.91544,0.027697,-0.07923
1.044,-0.055919,-0.023811
0.50967,0.48136,0.33445
1.1244,0.076308,-0.064102
0.99103,0.086857,0.086681
0.65085,0.6897,0.29893
0.91183,0.12887,0.0029722
